(二)尚未採用金管會認可之新發布、修正後國際財務報導準則之影響

下表彙列金管會認可之113 年適用之國際財務報導準則之新發布、修正及修訂之準則及解釋:

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第16號之修正「售後租回中之租賃負債」 | 113年1月1日
國際會計準則第1號之修正「負債之流動或非流動分類」 | 113年1月1日
國際會計準則第1號之修正「具合約條款之非流動負債」 | 113年1月1日
國際會計準則第7號及國際財務報導準則第7號之修正「供應商融資安排」 | 113年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

(三)國際會計準則理事會已發布但尚未經金管會認可之國際財務報導準則之影響

下表彙列國際會計準則理事會已發布但尚未納入金管會認可之國際財務報導準則之新發布、修正及修訂之準則及解釋:

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第10號及國際會計準則第28號之修正「投資者與其關聯企業或合資間之資產出售或投入」 | 待國際會計準則理事會決定
國際財務報導準則第17號「保險合約」 | 112年1月1日
國際財務報導準則第17號「保險合約」之修正 | 112年1月1日
國際財務報導準則第17號之修正「初次適用國際財務報導準則第17號及國際財務報導準則第9號—比較資訊」 | 112年1月1日
國際會計準則第21號之修正「缺乏可兌換性」 | 114年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

四、重大會計政策之彙總說明

重大會計政策除遵循聲明、編製基礎、合併基礎、期中財務報表適用部分及新增部分說明如下外,餘與111 年度合併財報表附註四相同。除另有說明外,此等政策在所有報導期間一致地適用。

(一)遵循聲明

1. 本合併財務報告係依據證券發行人財務報告編製準則與經金管會認可並發布生效之國際會計準則第34號「期中財務報導」編製。
2. 本合併財務報告應併同111 年度合併財務報告閱讀。

(二)編製基礎

1. 除下列重要項目外,本合併財務報告係按歷史成本編製:
 (1)按公允價值衡量之透過損益按公允價值衡量之金融資產及負債(包括衍生工具)。
 (2)按公允價值衡量之透過其他綜合損益按公允價值衡量之金融資產。
 (3)按退休基金資產減除確定福利義務現值淨額認列之確定福利負債。

2. 編製符合金管會認可並發布生效之國際財務報導準則、國際會計準則、解釋及解釋公告(以下簡稱「IFRSs」)之合併財務報告需要使用一些重要會計估計值,在應用本集團的會計政策過程中亦需要管理階層運用其判斷,涉及高度判斷或複雜性之項目,或涉及合併財務報告之重大假設及估計之項目,請詳附註五、重大會計判斷、估計及假設不確定性之主要來源之說明。

(三)合併基礎

1. 合併財務報告編製原則:
 本合併財務報告之編製原則與111 年度合併財務報告相同。

2. 列入合併財務報告之子公司:


投資公司名稱 | 子公司名稱 | 業務性質 | 112年9月30日 | 111年12月31日 | 111年9月30日 | 說明
---|---|---|---|---|---|---| 
統一企業(股)公司 | Cayman Holdings Ltd. | 經營專業投資業務 | 100.00 | 100.00 | 100.00 |  
統一企業(股)公司 | 凱友投資(股)公司 | 經營專業投資業務 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 凱南投資(股)公司 | 經營專業投資業務 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | President Global Corp. | 進口速食麵、果汁罐頭 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統上開發建設(股)公司 | 建築業 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統義玻璃工業(股)公司 | 玻璃製品之製造及買賣等 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統一速邁自販(股)公司 | 飲料、食品批發 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統一數網(股)公司 | 資訊業 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統一夢公園生活事業(股)公司 | 食品等銷售、一般廣告及旅遊諮詢服務業等 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統一棒球隊(股)公司 | 職業棒球 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統流開發(股)公司 | 物流配送等 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統樂開發事業(股)公司 | 高爾夫球練習場等休閒娛樂事業 | 100.00 | 100.00 | 100.00 | (註1)
統一企業(股)公司 | 統一生機開發(股)公司 | 米糧、蔬菜、茶、飲料等銷售 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一企業(股)公司 | 統正開發(股)公司 | 購物中心、百貨公司及國際貿易業等 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一企業(股)公司 | 統合開發(股)公司 | 休閒娛樂產業之經營管理 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一企業(股)公司 | 南聯國際貿易(股)公司 | 經營貿易及相關之國內外買賣業務等 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一企業(股)公司 | 統健實業(股)公司 | 健康食品銷售 | 100.00 | 100.00 | 100.00 | (註1)(註2)
統一企業(股)公司 | 家福(股)公司 | 連鎖賣場 | 100.00 | 40.00 | 40.00 | (註2)(註4)
統一企業(股)公司 | 統一國際開發(股)公司 | 產業投資 | 76.70 | 76.70 | 76.70 | (註1)(註2)
統一企業(股)公司 | 統一開發(股)公司 | 轉運站及附屬設施之營運 | 70.00 | 70.00 | 70.00 | (註1)(註2)
統一企業(股)公司 | 德記洋行(股)公司 | 產品之行銷代理及物流等業務 | 65.40 | 65.40 | 65.40 | (註1)(註2)
