七、關係人交易

(一)關係人之名稱及關係

關係人名稱：Compower AS，福建省開欣建設工程有限公司，福達新創通訊科技(廈門)有限公司，Digital Projection Asia Pte Ltd.
與本集團之關係：關聯企業，關聯企業，關聯企業，關聯企業


(二)與關係人間重大交易事項

1. 營業收入

- 112年7月1日至9月30日
  - 商品銷售-關聯企業：11,075
  - 勞務銷售-關聯企業：3

- 111年7月1日至9月30日
  - 商品銷售-關聯企業：42,840
  - 勞務銷售-關聯企業：1

- 112年1月1日至9月30日
  - 商品銷售-關聯企業：58,265
  - 勞務銷售-關聯企業：4

- 111年1月1日至9月30日
  - 商品銷售-關聯企業：70,673
  - 勞務銷售-關聯企業：27

本集團對關係人之銷貨，無其他同類型交易可茲比較，係按約定銷售價格及條件辦理;勞務銷售主要係工程專案系統整體銷售及服務。


2. 商品之購買

- 112年7月1日至9月30日
  - 商品購買-關聯企業：32,486

- 111年7月1日至9月30日
  - 商品購買-關聯企業：94,790

- 112年1月1日至9月30日
  - 商品購買-關聯企業：112,303

- 111年1月1日至9月30日
  - 商品購買-關聯企業：136,156

本集團對關係人之進貨，無其他同類型交易可茲比較，係按約定進貨價格及條件辦理。


3. 銷售商品及勞務之期末餘額

- 112年9月30日
  - 應收關係人款項-關聯企業：8,293

- 111年12月31日
  - 應收關係人款項-關聯企業：29,551

- 111年9月30日
  - 應收關係人款項-關聯企業：53,784

應收關係人款項主要來自銷售商品之款項於銷售日後75天到期。該應收款項並無抵押及附息。


4. 購買商品之期末餘額

- 112年9月30日
  - 應付關係人款項-關聯企業：24,809

- 111年12月31日
  - 應付關係人款項-關聯企業：28,525

- 111年9月30日
  - 應付關係人款項-關聯企業：40,029

應付關係人款項主要來自進貨交易，並在購貨日後70天到期。該應付款項並無附息。


5. 其他期末餘額

- 112年9月30日
  - 其他應收關係人款項-關聯企業：1,385
  - 其他應付關係人款項-關聯企業：23

- 111年12月31日
  - 其他應收關係人款項-關聯企業：2,000
  - 其他應付關係人款項-關聯企業：867

- 111年9月30日
  - 其他應收關係人款項-關聯企業：-
  - 其他應付關係人款項-關聯企業：-


其他應收關係人款項主要來自其他非因銷貨交易產生之應收款項。其他應付關係人款項主要來自其他非因進貨交易產生之應付款項。


(三)主要管理階層薪酬資訊

- 112年7月1日至9月30日
  - 短期員工福利：83,009
  - 退職後福利：188

- 111年7月1日至9月30日
  - 短期員工福利：91,480
  - 退職後福利：169

- 112年1月1日至9月30日
  - 短期員工福利：225,722
  - 退職後福利：564

- 111年1月1日至9月30日
  - 短期員工福利：213,315
  - 退職後福利：442
