聯華電子股份有限公司及子公司合併財務報告附註(續)
(金額除另予註明外,均以新臺幣千元為單位)

4. 其他重大會計政策說明

本合併財務報告所採用之會計政策與111年度合併財務報告相同，重大會計政策之彙總說明請參閱本公司及子公司111年度之合併財務報告附註四。

5. 重大會計判斷、估計及假設不確定性之主要來源

本合併財務報告所採用之重大會計判斷、估計及假設不確定性之主要來源與111年度合併財務報告相同，請參閱本公司及子公司111年度之合併財務報告附註五。

6. 重要會計科目之說明

1. 現金及約當現金

- 112年3月31日：
    - 庫存現金及零用金：6,035
    - 支票及活期存款：38,519,836
    - 定期存款：127,322,641
    - 附買回條件政府公債及票券：5,985,946
    - 合計：171,834,458

- 111年12月31日：
    - 庫存現金及零用金：6,023
    - 支票及活期存款：42,422,443
    - 定期存款：125,467,386
    - 附買回條件政府公債及票券：5,922,925
    - 合計：173,818,777

- 111年3月31日：
    - 庫存現金及零用金：5,747
    - 支票及活期存款：44,032,805
    - 定期存款：119,539,330
    - 附買回條件政府公債及票券：8,592,349
    - 合計：172,170,231


2. 透過損益按公允價值衡量之金融資產

- 112年3月31日：
    - 強制透過損益按公允價值衡量之金融資產：
        - 普通股股票：10,693,866
        - 特別股股票：2,746,631
        - 基金：5,078,142
        - 可轉換公司債：137,208
        - 遠期外匯合約：-
        - 其他：15,950
        - 合計：18,807,797
        - 流動：751,386
        - 非流動：18,056,411
        - 合計：18,807,797

- 111年12月31日：
    - 強制透過損益按公允價值衡量之金融資產：
        - 普通股股票：10,275,563
        - 特別股股票：2,539,939
        - 基金：5,044,702
        - 可轉換公司債：230,365
        - 遠期外匯合約：-
        - 其他：-
        - 合計：18,490,569
        - 流動：705,918
        - 非流動：17,784,651
        - 合計：18,490,569

- 111年3月31日：
    - 強制透過損益按公允價值衡量之金融資產：
        - 普通股股票：14,172,917
        - 特別股股票：2,956,034
        - 基金：4,778,955
        - 可轉換公司債：424,265
        - 遠期外匯合約：235
        - 其他：-
        - 合計：22,332,406
        - 流動：775,035
        - 非流動：21,557,371
        - 合計：22,332,406


15
