**(三)國際會計準則理事會已發布但尚未經金管會認可之國際財務報導準則之影響**

新發布/修正/修訂準則及解釋 | 國際會計準則理事會發布之生效日
---|---
國際財務報導準則第10號及國際會計準則第28號之修正「投資者與其關聯企業或合資間之資產出售或投入」 | 待國際會計準則理事會決定
國際財務報導準則第17號「保險合約」 | 112年1月1日
國際財務報導準則第17號「保險合約」之修正 | 112年1月1日
國際財務報導準則第17號之修正「初次適用國際財務報導準則第17號及國際財務報導準則第9號—比較資訊」 | 112年1月1日
國際會計準則第1號之修正「負債之流動或非流動分類」 | 112年1月1日
國際會計準則第1號之修正「會計政策之揭露」 | 112年1月1日
國際會計準則第8號之修正「會計估計之定義」 | 112年1月1日
國際會計準則第12號之修正「與單一交易所產生之資產及負債有關之遞延所得稅」 | 112年1月1日

本集團經評估上述準則及解釋對本集團財務狀況與財務績效並無重大影響。

**四、重大會計政策之彙總說明**

編製本合併財務報告所採用之主要會計政策說明如下。除另有說明外,此等政策在所有報導期間一致地適用。

**(一)遵循聲明**

本合併財務報告係依據證券發行人財務報告編製準則與金管會認可之國際會計準則第34號「期中財務報導」編製。

**(二)編製基礎**

1. 除下列重要項目外,本合併財務報告係按歷史成本編製:

(1)按公允價值衡量之按公允價值衡量之金融資產及負債(包括衍生工具)。
(2)按公允價值衡量之按公允價值衡量之金融資產。
(3)按退休基金資產減除確定福利義務現值之淨額認列之確定福利負債。

2. 編製財務報告所需之重大會計估計及假設,及應用本集團會計政策過程中所需之重大判斷項目,請詳附註五說明。

**(三)合併基礎**

1. 合併財務報告編製原則

(1)本集團將所有子公司納入合併財務報告編製之個體。子公司指受本集團控制之個體(包括結構型個體),當本集團暴露於來自對該個體之參與之變動報酬或對該等變動報酬享有權利,且透過對該個體之權力有能力影響該等報酬時,本集團即控制該個體。子公司自本集團取得控制之日起納入合併財務報告,於喪失控制之日起終止合併。
(2)集團內公司間之交易、餘額及未實現損益業已銷除。子公司之會計政策已作必要之調整,與本集團採用之政策一致。
(3)損益及綜合損益總額皆已區分為歸屬於母公司業主及非控制權益。
(4)與非控制權益之交易對子公司持股之變動若未導致喪失控制,係作為權益交易處理,亦即視為與業主間進行之交易。非控制權益之調整金額與所支付或收取對價之公允價值間之差額係直接認列於權益。
(5)當集團喪失對子公司之控制,對前子公司之剩餘投資係按公允價值重新衡量,並作為原始認列金融資產之公允價值或原始認列投資關聯企業或合資之成本,公允價值與帳面金額之差額認列為當期損益。對於先前認列於其他綜合損益與該子公司有關之所有金額,其會計處理與本集團若直接處分相關資產或負債之基礎相同,亦即如先前認列為其他綜合損益之利益或損失,於處分相關資產或負債時將被重分類為損益,則當喪失對子公司之控制時,將該利益或損失自權益重分類為損益。


2. 列入合併財務報告之所有子公司:

名稱 | 子公司名稱 | 業務性質 | 所持股權百分比（111年3月31日） | 所持股權百分比（110年12月31日） | 所持股權百分比（110年3月31日）
---|---|---|---|---|---
華碩 | ASUS COMPUTER INTERNATIONAL (ACI) | 北美地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
華碩 | 華碩聯合科技(股)公司(華碩聯科) | 台灣地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
華碩 | ASUS HOLLAND B.V. (ACH) | 3C資訊產品之維修 | 100.00 | 100.00 | 100.00
華碩 | ASUS INTERNATIONAL LIMITED (AIL) | 3C資訊及電腦週邊事業之投資 | 100.00 | 100.00 | 100.00
華碩 | ASUS GLOBAL PTE. LTD. (ASGL) | 3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
華碩 | 華碩雲端(股)公司(華碩雲端) | 網際網路服務之銷售及諮詢 | 94.58 | 94.58 | 94.58
華碩 | 華碩技術授權(股)公司(華碩技術) | 通訊技術之研發及授權 | 100.00 | - | -
華碩 | 亞旭電腦(股)公司(亞旭) | 資訊通訊產品及電腦週邊零組件之設計、製造、維修及銷售 | 100.00 | 100.00 | 100.00
華碩 | 華誠創業投資(股)公司(華誠) | 電腦週邊事業之投資 | 100.00 | 100.00 | 100.00
華碩 | 華敏投資(股)公司(華敏) | 電腦週邊事業之投資 | 100.00 | 100.00 | 100.00
華碩 | QUANTUM CLOUD INTERNATIONAL PTE. LTD. (QCI) | 資訊技術之服務 | 100.00 | 100.00 | 100.00
華碩 | 競碩文化傳媒(上海)有限公司(競碩上海) | 職業電競運動之參與及推廣 | 100.00 | 100.00 | 100.00
華碩 | 宇碩電子(股)公司(宇碩) | 車用電子及電腦週邊產品之製造及銷售 | 100.00 | 100.00 | 100.00
華碩 | 台灣智慧雲端服務(股)公司(台智雲) | AI運算之服務 | 100.00 | 100.00 | 100.00
華碩及華誠 | 翔威國際(股)公司(翔威) | 資訊系統軟體之研發、銷售及諮詢 | 51.00 | 51.00 | 51.00
華碩及華誠 | 國際聯合科技(股)公司(國際聯合) | 噴墨列印頭與噴墨數位影像輸出系統之研發、製造及銷售 | 69.25 | 69.25 | 69.25
華碩及華誠 | 杏碩資訊(股)公司(杏碩) | 資訊系統之服務 | 51.00 | - | -
華碩及華誠 | PT. ASUS TECHNOLOGY INDONESIA BATAM (ACBT) | 印尼地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
華碩及華誠 | PT. ASUS TECHNOLOGY INDONESIA JAKARTA (ACJK) | 印尼地區3C資訊產品之銷售 | 100.00 | 100.00 | 100.00
華碩、華誠及華敏 | 祥碩科技(股)公司(祥碩) | 高速類比電路之設計、研發及製造 | 45.99 | 45.99 | 46.03
華碩、華誠及華敏 | 研揚科技(股)公司(研揚) | 工業用電腦及電腦週邊產品之製造及銷售 | 40.68 | 40.69 | 40.73
華碩、華敏及研揚 | 醫揚科技(股)公司(醫揚) | 醫療用電腦之設計、製造及銷售 | 56.80 | 56.80 | 56.80 註
華敏集團 | 祥碩科技(股)公司(祥碩) | 資訊軟體及電子資訊材料之銷售及維修 | 100.00 | 100.00 | 100.00
翔威集團 | 翔孚電子科技(蘇州)有限公司(翔孚蘇州) | 資訊系統軟體之銷售及諮詢 | 100.00 | 100.00 | 100.00
亞旭集團 | ASKEY INTERNATIONAL CORP. (ASKEYI) | 資訊通訊產品之銷售及服務 | 100.00 | 100.00 | 100.00
亞旭集團 | DYNALINK INTERNATIONAL CORP. (DIC) | 資訊通訊事業之投資 | 100.00 | 100.00 | 100.00
