## 重要會計估計及假設

**(二)重要會計估計及假設**

本集團所作之會計估計係依據資產負債表日當時之情況對於未來事件之合理預期,惟實際結果可能與估計存有差異,對於下個財務年度之資產及負債可能會有重大調整帳面金額之風險的估計及假設,請詳以下說明:

1. 商譽減損評估

商譽減損之評估過程依賴本集團之主觀判斷,包含辨認現金產生單位及分攤資產負債和商譽至相關現金產生單位,及決定相關現金產生單位之可回收金額。有關商譽減損評估,請參閱附註六(十四)之說明。

112年9月30日,本集團認列減損損失後之商譽為$21,325,454。

2. 採用權益法之投資減損評估

當有減損跡象顯示某項採用權益法投資及其包含之商譽可能已經減損致帳面金額無法被回收,本集團隨即評估該項投資之減損。本集團係依據享有該些被投資公司預期未來現金流量之折現值評估可回收金額,並分析其相關假設之合理性。

112年9月30日,本集團認列減損損失後之採用權益法投資中包含之商譽餘額為$12,483,507。

3. 存貨之評價

由於存貨須以成本與淨變現價值孰低者計價,故本集團必須運用判斷及估計決定資產負債表日存貨之淨變現價值。由於科技快速變遷,本集團評估資產負債表日存貨因正常損耗、過時陳舊或無市場銷售價值之金額,並將存貨成本沖減至淨變現價值。此存貨評價主要係依未來特定期間內之產品需求為估計基礎,故可能產生重大變動。

112年9月30日,本集團存貨之帳面金額為$772,292,910。


## 重要會計科目之說明

**(六)重要會計科目之說明**

**(一)現金及約當現金**

- 112年9月30日：
    - 庫存現金及週轉金：$40,393
    - 支票存款及活期存款：$943,230,746
    - 約當現金：
        - 定期存款：$264,159,715
        - 附買回債券：$599,304
    - 合計：$1,208,030,158

- 111年12月31日：
    - 庫存現金及週轉金：$42,370
    - 支票存款及活期存款：$848,746,891
    - 約當現金：
        - 定期存款：$211,194,824
        - 附買回債券：$2,342,239
    - 合計：$1,062,326,324

- 111年9月30日：
    - 庫存現金及週轉金：$44,879
    - 支票存款及活期存款：$913,565,948
    - 約當現金：
        - 定期存款：$282,534,726
        - 附買回債券：$4,476,080
    - 合計：$1,200,621,633

1. 本集團往來之金融機構信用品質良好,且本集團與多家金融機構往來以分散信用風險,預期發生違約之可能性甚低。
2. 本集團將存款期間超過三個月以上及轉供質押之定期存款已轉列「攤銷後成本衡量之金融資產」項下,請詳附註六(四)。

**(二)透過損益按公允價值衡量之金融資產及負債**

- 112年9月30日：
    - 流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$167,832
            - 債務工具：$39,732
            - 受益憑證：$860,789
            - 衍生工具：$5,416,199
            - 合計：$6,484,552
    - 非流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$778,994
            - 債務工具：$88,830,542
            - 受益憑證：$3,160,363
            - 衍生工具：-
            - 合計：$92,769,899
    - 流動負債：
        - 強制透過損益按公允價值衡量之金融負債：
            - 衍生工具：-$971,788

- 111年12月31日：
    - 流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$89,431
            - 債務工具：$7,147
            - 受益憑證：$627,861
            - 衍生工具：$3,946,850
            - 合計：$4,664,142
    - 非流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$1,256,070
            - 債務工具：$84,191,159
            - 受益憑證：$2,110,071
            - 衍生工具：$840,140
            - 合計：$88,397,440
    - 流動負債：
        - 強制透過損益按公允價值衡量之金融負債：
            - 衍生工具：-$3,595,029

- 111年9月30日：
    - 流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$231,961
            - 債務工具：-
            - 受益憑證：$3,776,910
            - 衍生工具：$8,868,242
            - 合計：$12,884,260
    - 非流動資產：
        - 強制透過損益按公允價值衡量之金融資產：
            - 權益工具：$1,461,746
            - 債務工具：$85,164,380
            - 受益憑證：$2,607,791
            - 衍生工具：-
            - 合計：$89,233,917
    - 流動負債：
        - 強制透過損益按公允價值衡量之金融負債：
            - 衍生工具：-$1,966,877


1. 透過損益按公允價值衡量之金融資產及負債性質如下:
    (1)權益工具:包括上市(櫃)、非上市(櫃)及興櫃股票;
    (2)債務工具:包括公司債券及負債性質之特別股等;
    (3)受益憑證:包括開放型基金及私募基金投資;
    (4)衍生工具:包括換匯換利合約、遠期外匯合約及認股選擇權。

2. 透過損益按公允價值衡量之金融資產及負債認列於損益之明細如下:
    - 112年7月1日至9月30日：
        - 權益工具：-$77,900
        - 債務工具：-$1,079,195
        - 受益憑證：-$318,657
        - 衍生工具：$8,374,114
        - 合計：$6,469,819
    - 111年7月1日至9月30日：
        - 權益工具：-$1,507,738
        - 債務工具：-$938,135
        - 受益憑證：-
        - 衍生工具：$5,836,786
        - 合計：$3,819,456

- 112年1月1日至9月30日：
    - 權益工具：-$45,986
    - 債務工具：-$845,679
    - 受益憑證：-$1,950,747
    - 衍生工具：-$3,303,448
    - 合計：-$6,145,860

- 111年1月1日至9月30日：
    - 權益工具：-$1,845,735
    - 債務工具：-$27,870
    - 受益憑證：-$14,299,467
    - 衍生工具：$9,183,306
    - 合計：-$6,989,766

3. 本集團承作未適用避險會計之衍生工具交易及合約資訊說明如下:

- 112年9月30日：
    - 金融資產(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：4,896,760
                - RMB(BUY)：7,004,545
                - EUR(BUY)：235,000
                - VND(SELL)：2,179,185,000
                - USD(SELL)：1,209,055
                - CZK(SELL)：5,928,384
                - KRW(SELL)：10,645,600
                - BRL(SELL)：2,088,111
                - TWD(SELL)：128,791,823
            - 換匯換利合約：
                - USD(BUY)：1,750,000
                - TWD(SELL)：55,232,500
        - 非流動項目：
            - 換匯換利合約：
                - USD(BUY)：400,000
                - JPY(SELL)：41,064,000
    - 契約期間：請見原文

- 112年9月30日：
    - 金融負債(名目本金)(仟元)：
        - 流動項目：
            - 遠期外匯合約：
                - USD(BUY)：176,000
                - INR(BUY)：24,838,440
