## 晶睿合併財務報告(未經審計)
**111年前3季**

**一、公司基本資料**

**(略)**

**二、通過財務報導之日期及程序**

**(略)**

**三、應用會計原則之彙總說明**

**(略)**

**四、重大會計政策之彙總說明**

**(一) 交易成本**

**(略)**

**(二) 外幣**

**(略)**

**(三) 現金及約當現金**

- 111年前3季：
    - 營業活動之淨現金流出：15,053
    - 投資活動之淨現金流出：-38,063
    - 籌資活動之淨現金流入(出)：-226,245
    - 匯率變動對現金及約當現金之影響：48,755
    - 本期現金及約當現金減少數：-200,500
    - 期初現金及約當現金餘額：994,898
    - 期末現金及約當現金餘額：794,398

- 110年前3季：
    - 營業活動之淨現金流出：-13,079
    - 投資活動之淨現金流出：-263,710
    - 籌資活動之淨現金流入(出)：-118,616
    - 匯率變動對現金及約當現金之影響：-10,057
    - 本期現金及約當現金減少數：-405,462
    - 期初現金及約當現金餘額：1,425,014
    - 期末現金及約當現金餘額：1,019,552

- 111年9月30日：
    - 庫存現金：5,983
    - 支票存款及活期存款：49,977,940
    - 定期存款：14,831,954
    - 約當現金：125,475
    - 合計：64,941,352

- 110年12月31日：
    - 庫存現金：4,840
    - 支票存款及活期存款：39,392,615
    - 定期存款：10,422,695
    - 約當現金：34,903
    - 合計：49,855,053

- 110年9月30日：
    - 庫存現金：5,682
    - 支票存款及活期存款：42,427,686
    - 定期存款：11,921,507
    - 約當現金：38,395
    - 合計：54,393,270

**(四) 應付普通公司債**

**(略)**

**(五) 員工福利**

**(略)**

**(六) 所得稅**

**(略)**

**五、重大會計判斷、假設及估計不確定性之主要來源**

**(略)**

**六、重要會計項目之說明**

**(一) 現金及約當現金**

**(已於上文呈現)**

**(二) 按公允價值衡量之金融資產及負債**

- 111年9月30日 流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：554,960
    - 興櫃公司股票：71,748
    - 衍生工具：342,974
    - 混合工具-可轉換公司債：48,316
    - 小計：1,017,998
    - 評價調整：374,629
    - 合計：1,392,627

- 110年12月31日 流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：506,938
    - 興櫃公司股票：125,070
    - 混合工具-可轉換公司債：28,015
    - 小計：660,023
    - 評價調整：425,706
    - 合計：1,085,729

- 110年9月30日 流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：541,032
    - 興櫃公司股票：96,445
    - 混合工具-可轉換公司債：40,661
    - 小計：678,138
    - 評價調整：355,114
    - 合計：1,033,252

- 111年9月30日 非流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：352,276
    - 興櫃公司股票：259,668
    - 非上市、上櫃、興櫃公司股票：1,314,366
    - 混合工具-可轉換特別股：197,148
    - 混合工具-可轉換公司債：913,517
    - 小計：3,036,975
    - 評價調整：-371,080
    - 合計：2,665,895

- 110年12月31日 非流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：308,300
    - 興櫃公司股票：199,543
    - 非上市、上櫃、興櫃公司股票：1,429,533
    - 混合工具-可轉換特別股：197,148
    - 混合工具-可轉換公司債：900,000
    - 小計：3,034,524
    - 評價調整：253,774
    - 合計：3,288,220


- 110年9月30日 非流動項目-強制按公允價值衡量之金融資產：
    - 上市櫃公司股票：314,543
    - 興櫃公司股票：324,000
    - 非上市、上櫃、興櫃公司股票：1,568,229
    - 混合工具-可轉換特別股：197,148
    - 混合工具-可轉換公司債：900,000
    - 小計：3,303,920
    - 評價調整：-312,293
    - 合計：2,991,627

- 111年9月30日 流動項目-持有供交易之金融負債-衍生工具：544,395
- 110年12月31日 流動項目-持有供交易之金融負債-衍生工具：41,371
- 110年9月30日 流動項目-持有供交易之金融負債-衍生工具：169,465

**(三) 按公允價值衡量之金融資產**

- 111年9月30日 非流動項目：
    - 權益工具-上市櫃公司股票：1,608,699
    - 權益工具-非上市、上櫃、興櫃股票：724,126
    - 小計：2,332,825
    - 評價調整：-785,626
    - 合計：1,547,199

- 110年12月31日 非流動項目：
    - 權益工具-上市櫃公司股票：1,608,699
    - 權益工具-非上市、上櫃、興櫃股票：754,546
    - 小計：2,363,245
    - 評價調整：-775,402
    - 合計：1,587,843

- 110年9月30日 非流動項目：
    - 權益工具-上市櫃公司股票：1,608,699
    - 權益工具-非上市、上櫃、興櫃股票：891,247
    - 小計：2,499,946
    - 評價調整：-990,198
    - 合計：1,509,748

- 111年第3季：
    - 按公允價值衡量之權益工具-認列於其他綜合損益之公允價值變動：-103,203
    - 累積利益或損失因除列轉列保留盈餘：0

- 110年第3季：
    - 按公允價值衡量之權益工具-認列於其他綜合損益之公允價值變動：-394,387
    - 累積利益或損失因除列轉列保留盈餘：0

- 111年前3季：
    - 按公允價值衡量之權益工具-認列於其他綜合損益之公允價值變動：20,101
    - 累積利益或損失因除列轉列保留盈餘：9,874

- 110年前3季：
    - 按公允價值衡量之權益工具-認列於其他綜合損益之公允價值變動：-524,954
    - 累積利益或損失因除列轉列保留盈餘：0


**(四) 避險之金融資產及負債**

- 111年前3季 其他權益：
    - 1月1日：129,917
    - 加：認列於其他綜合損益之有效避險損益：0
    - 9月30日：129,917

- 110年前3季 其他權益：
    - 1月1日：130,616
    - 加：認列於其他綜合損益之有效避險損益：-704
    - 9月30日：129,912

**(五) 應收票據及帳款**

- 111年9月30日：
    - 應收票據：3,589,788
    - 應收帳款：85,489,881
    - 備抵損失：-555,868
    - 應收帳款淨額：84,934,013
    - 催收款(表列其他非流動資產)：318,908
    - 備抵損失：-318,908
    - 催收款淨額：0

- 110年12月31日：
    - 應收票據：3,420,633
    - 應收帳款：67,786,921
    - 備抵損失：-350,544
    - 應收帳款淨額：67,436,377
    - 催收款(表列其他非流動資產)：313,298
    - 備抵損失：-313,298
    - 催收款淨額：0

- 110年9月30日：
    - 應收票據：3,486,909
    - 應收帳款：61,821,447
    - 備抵損失：-385,220
    - 應收帳款淨額：61,436,227
    - 催收款(表列其他非流動資產)：309,258
    - 備抵損失：-309,258
    - 催收款淨額：0

- 111年9月30日 應收帳款帳齡分析：
    - 未逾期：76,869,307
    - 1~90天：7,431,173
    - 91~180天：684,882
    - 181~365天：311,922
    - 366天以上：192,597
    - 合計：85,489,881

- 110年12月31日 應收帳款帳齡分析：
    - 未逾期：60,175,037
    - 1~90天：7,029,700
    - 91~180天：238,789
    - 181~365天：162,945
    - 366天以上：151,223
    - 合計：67,786,921

- 110年9月30日 應收帳款帳齡分析：
    - 未逾期：56,093,438
    - 1~90天：5,100,455
    - 91~180天：268,016
    - 181~365天：169,634
    - 366天以上：219,131
    - 合計：61,821,447


**(六) 金融資產移轉**

- 111年9月30日：
    - 讓售對象：台新國際商業銀行
    - 讓售應收帳款金額：41,655
    - 除列金額：41,655
    - 額度：317,500
    - 已預支金額：0
    - 尚可預支金額：0
    - 已預支金額之利率區間：-

- 110年12月31日：
    - 讓售對象：台新國際商業銀行
    - 讓售應收帳款金額：42,219
    - 除列金額：42,219
    - 額度：276,600
    - 已預支金額：0
    - 尚可預支金額：0
    - 已預支金額之利率區間：-

- 110年9月30日：
    - 讓售對象：台新國際商業銀行
    - 讓售應收帳款金額：30,069
    - 除列金額：30,069
    - 額度：278,500
    - 已預支金額：0
    - 尚可預支金額：0
    - 已預支金額之利率區間：-

**(七) 存貨**

- 111年9月30日：
    - 原料-成本：38,873,888
    - 原料-備抵跌價損失：-6,690,735
    - 原料-帳面金額：32,183,153
    - 在製品-成本：8,079,331
    - 在製品-備抵跌價損失：-15,556
    - 在製品-帳面金額：8,063,775
    - 製成品-成本：42,757,703
    - 製成品-備抵跌價損失：-4,982,551
    - 製成品-帳面金額：37,775,152
    - 在途存貨-成本：729,153
    - 在途存貨-備抵跌價損失：0
    - 在途存貨-帳面金額：729,153
    - 合計-成本：90,440,075
    - 合計-備抵跌價損失：-11,688,842
    - 合計-帳面金額：78,751,233

- 110年12月31日：
    - 原料-成本：31,146,737
    - 原料-備抵跌價損失：-4,257,316
    - 原料-帳面金額：26,889,421
    - 在製品-成本：6,874,478
    - 在製品-備抵跌價損失：-10,754
    - 在製品-帳面金額：6,863,724
    - 製成品-成本：35,428,828
    - 製成品-備抵跌價損失：-3,864,244
    - 製成品-帳面金額：31,564,584
    - 在途存貨-成本：74,239,665
    - 在途存貨-備抵跌價損失：-789,622
    - 在途存貨-帳面金額：73,450,043
    - 合計-成本：108,696,708
    - 合計-備抵跌價損失：-8,921,936
    - 合計-帳面金額：66,107,351

- 110年9月30日：
    - 原料-成本：30,027,627
    - 原料-備抵跌價損失：-3,601,945
    - 原料-帳面金額：26,425,682
    - 在製品-成本：5,892,430
    - 在製品-備抵跌價損失：-9,608
    - 在製品-帳面金額：5,882,822
    - 製成品-成本：32,649,565
    - 製成品-備抵跌價損失：-3,606,845
    - 製成品-帳面金額：29,042,720
    - 在途存貨-成本：583,835
    - 在途存貨-備抵跌價損失：0
    - 在途存貨-帳面金額：583,835
    - 合計-成本：69,153,457
