## 台灣水泥股份有限公司及其子公司合併財務報告

**一、公司名稱:** 台灣水泥股份有限公司及其子公司

**二、產業別及主要產品:** 水泥、水泥製品、發電、環保、其他

**三、會計期間:** 111年1月1日至111年3月31日

**四、現金及約當現金**

- 111年3月31日：
    - 庫存現金及週轉金：9,246
    - 銀行支票及活期存款：32,506,617
    - 約當現金：
        - 原始到期日在3個月以內之銀行定期存款：63,327,530
        - 附買回債券：2,197,023
    - 合計：98,040,416

- 110年12月31日：
    - 庫存現金及週轉金：9,014
    - 銀行支票及活期存款：38,476,321
    - 約當現金：
        - 原始到期日在3個月以內之銀行定期存款：48,383,576
        - 附買回債券：4,253,031
    - 合計：91,121,942

- 110年3月31日：
    - 庫存現金及週轉金：7,867
    - 銀行支票及活期存款：33,297,699
    - 約當現金：
        - 原始到期日在3個月以內之銀行定期存款：23,552,958
        - 附買回債券：2,100,015
    - 合計：58,958,539


- 按攤銷後成本衡量之金融資產：
    - 111年3月31日：
        - 流動：20,341,977
        - 非流動：5,874,111
        - 合計：26,216,088
    - 110年12月31日：
        - 流動：15,508,688
        - 非流動：15,468,807
        - 合計：30,977,495
    - 110年3月31日：
        - 流動：9,459,089
        - 非流動：16,830,712
        - 合計：26,289,801

**七、透過損益按公允價值衡量之金融工具**

- 111年3月31日：
    - 金融資產-流動：
        - 強制透過損益按公允價值衡量：
            - 衍生工具(未指定避險)：-
            - 可轉換公司債贖回及賣回權：-
    - 金融負債-流動：
        - 持有供交易：
            - 衍生工具(未指定避險)：-
            - 可轉換公司債贖回及賣回權：461,702

- 110年12月31日：
    - 金融資產-流動：
        - 強制透過損益按公允價值衡量：
            - 衍生工具(未指定避險)：-
            - 可轉換公司債贖回及賣回權：-
    - 金融負債-流動：
        - 持有供交易：
            - 衍生工具(未指定避險)：-
            - 可轉換公司債贖回及賣回權：213,062

- 110年3月31日：
    - 金融資產-流動：
        - 強制透過損益按公允價值衡量：
            - 衍生工具(未指定避險)：-
