5. 取得不動產之金額達新台幣3億元或實收資本額20%以上：附表四。

6. 處分不動產之金額達新台幣3億元或實收資本額20%以上：無。

7. 與關係人進、銷貨之金額達新台幣1億元或實收資本額20%以上：附表五。

8. 應收關係人款項達新台幣1億元或實收資本額20%以上：附表六。

9. 被投資公司名稱、所在地區....等相關資訊(不包含大陸被投資公司)：附表七。

10. 從事衍生工具交易：參閱附註七、二十及三七。

(三)大陸投資資訊：附表八。

(四)母子公司間及各子公司間業務關係及重要交易往來情形及金額：附表九。

(五)主要股東資訊：附表十。

四四、部門資訊

本集團為因應經營環境變化及業務挑戰進行組織調整，並配合新組織架構制定營運決策及評估績效。前述組織調整自111年1月1日起生效，本集團重新定義應報導部門為：個人家庭、企業客戶、國際電信及其他部門，同時追溯重編前期部門資訊。各部門係服務不同客群之策略事業單位，並分別予以管理。各類部門資訊會定期提供予本集團總執行長，用以分配資源及評量部門績效。本集團主要係以收入及稅前淨利作為部門績效之評估基礎。

本集團考量以下因素後將部份營運部門彙總為一營運部門：(1)相似產品及勞務之客戶類型或類別；(2)相似之產品及勞務性質；及(3)相似之勞務提供方法。

本集團各營運部門之會計政策與附註三所述之重大會計政策相同。

部門收入與營運結果

本集團繼續營業單位之收入與營運結果依應報導部門分析如下：

- 111年1月1日至3月31日：
    - 個人家庭：
        - 來自外部客戶收入：32,715,489
        - 部門間收入：408,344
        - 部門收入：33,123,833
        - 內部沖銷：-933,320
        - 合併收入：51,294,739
        - 部門營業成本及費用：25,648,974
        - 部門稅前淨利：7,236,214
    - 企業客戶：
        - 來自外部客戶收入：15,811,959
        - 部門間收入：263,608
        - 部門收入：16,075,567
        - 內部沖銷：-933,320
        - 合併收入：11,660,074
        - 部門營業成本及費用：11,660,074
        - 部門稅前淨利：3,805,907
    - 國際電信：
        - 來自外部客戶收入：1,714,226
        - 部門間收入：179,244
        - 部門收入：1,893,470
        - 內部沖銷：-933,320
        - 合併收入：1,439,531
        - 部門營業成本及費用：1,439,531
        - 部門稅前淨利：449,464
    - 其他：
        - 來自外部客戶收入：1,053,065
        - 部門間收入：82,124
        - 部門收入：1,135,189
        - 內部沖銷：-933,320
        - 合併收入：884,922
        - 部門營業成本及費用：884,922
        - 部門稅前淨利：182,808
    - 總計：
        - 來自外部客戶收入：51,294,739
        - 部門間收入：933,320
        - 部門收入：52,228,059
        - 內部沖銷：-933,320
        - 合併收入：51,294,739
        - 部門營業成本及費用：39,633,501
        - 部門稅前淨利：11,674,393

- 110年1月1日至3月31日：
    - 個人家庭：
        - 來自外部客戶收入：32,008,295
        - 部門間收入：724,395
        - 部門收入：32,732,690
        - 內部沖銷：-1,518,629
        - 合併收入：50,100,995
        - 部門營業成本及費用：25,216,910
        - 部門稅前淨利：7,008,401
    - 企業客戶：
        - 來自外部客戶收入：15,484,737
        - 部門間收入：487,230
        - 部門收入：15,971,967
        - 內部沖銷：-1,518,629
        - 合併收入：11,434,894
        - 部門營業成本及費用：11,434,894
        - 部門稅前淨利：3,671,096
    - 國際電信：
        - 來自外部客戶收入：1,506,697
        - 部門間收入：232,369
        - 部門收入：1,739,066
        - 內部沖銷：-1,518,629
        - 合併收入：1,449,007
        - 部門營業成本及費用：1,449,007
        - 部門稅前淨利：191,376
    - 其他：
        - 來自外部客戶收入：1,101,266
        - 部門間收入：74,635
        - 部門收入：1,175,901
        - 內部沖銷：-1,518,629
        - 合併收入：898,842
        - 部門營業成本及費用：898,842
        - 部門稅前淨利：449,475
    - 總計：
        - 來自外部客戶收入：50,100,995
        - 部門間收入：1,518,629
        - 部門收入：51,619,624
        - 內部沖銷：-1,518,629
        - 合併收入：50,100,995
        - 部門營業成本及費用：38,999,653
        - 部門稅前淨利：11,320,348


主要產品及勞務之收入

- 111年1月1日至3月31日：
    - 個人家庭：
        - 行動服務：12,618,195
        - 固網服務：9,753,898
        - 銷貨收入：8,988,287
        - 其他：1,355,109
    - 企業客戶：
        - 固網服務：6,862,843
        - 專案業務：3,622,676
        - 行動服務：2,170,008
        - 其他：3,156,432
    - 國際電信：
        - 國際電路：471,468
        - 固網服務：425,272
        - 專案業務：368,328
        - 國際智慧網路：183,758
        - 其他：265,400
    - 其他：
        - 銷貨收入：863,190
        - 其他：189,875

- 110年1月1日至3月31日：
    - 個人家庭：
        - 行動服務：12,029,330
        - 固網服務：9,564,738
        - 銷貨收入：9,126,681
        - 其他：1,287,546
    - 企業客戶：
        - 固網服務：6,844,370
        - 專案業務：3,901,936
        - 行動服務：2,026,732
        - 其他：2,711,699
    - 國際電信：
        - 國際電路：447,317
        - 固網服務：432,503
        - 專案業務：198,821
        - 國際智慧網路：214,635
        - 其他：213,421
    - 其他：
        - 銷貨收入：831,699
        - 其他：269,567
