(三)大陸投資資訊

1. 基本資料:請詳附表九。
2. 直接或間接經由第三地區事業與轉投資大陸之被投資公司所發生之重大交易事項:請詳附表十。

(四)主要股東資訊

主要股東資訊:請詳附表十一。

十四、部門資訊

(一)一般性資訊

本集團之應報導部門係策略性事業單位,以提供不同產品及勞務。由於每一策略性事業單位需要不同技術及行銷策略,故須分別管理。本集團之應報導部門如下:

- 化一部:負責生產苯、對二甲苯及鄰二甲苯。
- 化二部:負責生產苯乙烯、合成酚及丙酮。
- 化三部:負責生產純對苯二甲酸。
- 塑膠部:負責生產ABS樹酯粒、聚丙烯及聚苯乙烯。
- 福懋公司:負責生產混紡織物、短纖織物、長短纖交織布、聚胺聚酯織物、流行性布料、名牌運動服布料、高科技及機能性布料、輪胎簾布、純棉紗、混紡紗、各類機能紗、防火布、抗靜電布及工業用布、並經營加油站供售汽油、柴油、煤油與小包裝石油產品及洗車服務等。


(二)部門別資訊之衡量

本集團未分攤所得稅費用或非經常發生之損益至應報導部門。此外,並非所有應報導部門之損益均包含折舊及攤銷外之重大非現金項目。報導之金額與營運決策者使用之報告一致。

本集團營運部門損益係以稅前營業損益衡量,作為評估績效之基礎。本集團將部門間之銷售與移轉視為與第三人間之交易,以現時市價衡量。

(三)部門資訊

**111年前3季**

- 化一部：
    - 來自公司以外客戶之收入：48,830,932
    - 來自公司內部之收入：75,759,659
    - 收入合計：124,590,591
    - 部門(損)益：1,493,182
    - 部門總資產：39,314,015

- 化二部：
    - 來自公司以外客戶之收入：49,733,685
    - 來自公司內部之收入：20,318,040
    - 收入合計：70,051,725
    - 部門(損)益：-523,718
    - 部門總資產：32,445,058

- 化三部：
    - 來自公司以外客戶之收入：56,097,521
    - 來自公司內部之收入：3,239,723
    - 收入合計：59,337,244
    - 部門(損)益：1,607,248
    - 部門總資產：47,979,624

- 塑膠部：
    - 來自公司以外客戶之收入：77,615,643
    - 來自公司內部之收入：15,167,157
    - 收入合計：92,782,800
    - 部門(損)益：229,597
    - 部門總資產：52,191,151

- 福懋公司：
    - 來自公司以外客戶之收入：20,016,627
    - 來自公司內部之收入：152,125
    - 收入合計：20,168,752
    - 部門(損)益：3,411,184
    - 部門總資產：73,014,570

- 其他部門：
    - 來自公司以外客戶之收入：41,634,360
    - 來自公司內部之收入：14,364,053
    - 收入合計：55,998,413
    - 部門(損)益：18,431,352
    - 部門總資產：453,212,068

- 調整及沖銷：
    - 來自公司以外客戶之收入：-129,000,757
    - 來自公司內部之收入：129,000,757
    - 收入合計：0
    - 部門(損)益：-1,693,643
    - 部門總資產：-117,577,280

- 計：
    - 來自公司以外客戶之收入：293,928,768
    - 來自公司內部之收入：293,928,768
    - 收入合計：580,579,206
    - 部門(損)益：18,431,352
    - 部門總資產：580,579,206


**110年前3季**

- 化一部：
    - 來自公司以外客戶之收入：35,019,821
    - 來自公司內部之收入：57,448,704
    - 收入合計：92,468,525
    - 部門(損)益：3,444,609
    - 部門總資產：40,877,303

- 化二部：
    - 來自公司以外客戶之收入：42,410,265
    - 來自公司內部之收入：21,119,513
    - 收入合計：63,529,778
    - 部門(損)益：6,167,185
    - 部門總資產：34,031,342

- 化三部：
    - 來自公司以外客戶之收入：41,440,394
    - 來自公司內部之收入：3,224,165
    - 收入合計：44,664,559
    - 部門(損)益：2,791,213
    - 部門總資產：40,392,511

- 塑膠部：
    - 來自公司以外客戶之收入：96,550,204
    - 來自公司內部之收入：17,894,597
    - 收入合計：114,444,801
    - 部門(損)益：16,369,248
    - 部門總資產：56,473,285

- 福懋公司：
    - 來自公司以外客戶之收入：17,851,314
    - 來自公司內部之收入：212,603
    - 收入合計：18,063,917
    - 部門(損)益：1,871,220
    - 部門總資產：78,224,630

- 其他部門：
    - 來自公司以外客戶之收入：37,883,848
    - 來自公司內部之收入：8,985,365
    - 收入合計：46,869,213
    - 部門(損)益：24,290,556
    - 部門總資產：469,782,110

- 調整及沖銷：
    - 來自公司以外客戶之收入：-108,884,947
    - 來自公司內部之收入：108,884,947
    - 收入合計：0
    - 部門(損)益：-9,987,119
    - 部門總資產：-127,184,859

- 計：
    - 來自公司以外客戶之收入：271,155,846
    - 來自公司內部之收入：271,155,846
    - 收入合計：592,596,322
    - 部門(損)益：44,946,912
    - 部門總資產：592,596,322


(四)部門損益之調節資訊

部門間之銷售係按公允交易原則進行。向主要營運決策者呈報之外部收入,與損益表內之收入採用一致之衡量方式。
