聯華電子股份有限公司及子公司合併財務報告附註(續)
(金額除另予註明外,均以新臺幣千元為單位)

七、關係人交易

於財務報導期間內與本公司及子公司有交易之關係人如下：

1. 關係人之名稱及關係

- 關係人名稱：智原科技(股)公司及其子公司；與本公司及子公司之關係：關聯企業
- 關係人名稱：矽統科技(股)公司；與本公司及子公司之關係：為本公司之董事
- 關係人名稱：台灣美日先進光罩(股)公司；與本公司及子公司之關係：其他關係人


2. 與關係人間之重大交易事項

(1) 營業交易

營業收入
- 111.01.01~111.03.31：
    - 關聯企業：1,322,803
    - 其他：13,465
    - 合計：1,336,268
- 110.01.01~110.03.31：
    - 關聯企業：575,189
    - 其他：7,533
    - 合計：582,722

應收帳款
- 111.03.31：
    - 關聯企業：957,186
    - 其他：10,404
    - 合計：967,590
- 110.12.31：
    - 關聯企業：555,064
    - 其他：11,274
    - 合計：566,338
- 110.03.31：
    - 關聯企業：392,912
    - 其他：4,790
    - 合計：397,702

上開銷貨係由雙方參考市場行情議價辦理;關係人部分國內客戶約為月結 30~60天,國外客戶約為月結或起運點30~60天。


退款負債(帳列其他流動負債)
- 111.03.31：
    - 關聯企業：2,426
    - 其他：34
    - 合計：2,460
- 110.12.31：
    - 關聯企業：1,841
    - 其他：27
    - 合計：1,868
- 110.03.31：
    - 關聯企業：1,415
    - 其他：33
    - 合計：1,448

45
